 El volumen de la unidad E es eXcom Consultores
 El n£mero de serie del volumen es: D815-1C3B

 Directorio de E:\Repositorios\GiProy Network
19/05/2026  16:12               677 layer.d.ts
19/05/2026  16:12             1.066 layer.js
19/05/2026  16:12               574 media-overlay.d.ts
19/05/2026  16:12               551 media-overlay.js
19/05/2026  16:12               211 pane.d.ts
19/05/2026  16:12               156 pane.js
19/05/2026  16:12               556 path.d.ts
19/05/2026  16:12             1.024 path.js
              32 archivos         24.993 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\react-refresh

21/02/2026  14:00    <DIR>          .
20/05/2026  11:48    <DIR>          ..
21/02/2026  14:00               214 babel.js
21/02/2026  14:00    <DIR>          cjs
21/02/2026  14:00             1.088 LICENSE
21/02/2026  14:00               868 package.json
21/02/2026  14:00               584 README.md
21/02/2026  14:00               218 runtime.js
               5 archivos          2.972 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\react-refresh\cjs

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00            22.095 react-refresh-babel.development.js
21/02/2026  14:00            20.627 react-refresh-babel.production.js
21/02/2026  14:00            12.357 react-refresh-runtime.development.js
21/02/2026  14:00               357 react-refresh-runtime.production.js
               4 archivos         55.436 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\react-remove-scroll

21/02/2026  15:17    <DIR>          .
20/05/2026  11:48    <DIR>          ..
21/02/2026  15:17    <DIR>          dist
21/02/2026  15:17             1.071 LICENSE
21/02/2026  15:17             2.532 package.json
21/02/2026  15:17             5.939 README.md
21/02/2026  15:17    <DIR>          sidecar
21/02/2026  15:17    <DIR>          UI
               3 archivos          9.542 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\react-remove-scroll\dist

21/02/2026  15:17    <DIR>          .
21/02/2026  15:17    <DIR>          ..
21/02/2026  15:17    <DIR>          es2015
21/02/2026  15:17    <DIR>          es2019
21/02/2026  15:17    <DIR>          es5
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\react-remove-scroll\dist\es2015

21/02/2026  15:17    <DIR>          .
21/02/2026  15:17    <DIR>          ..
21/02/2026  15:17                70 aggresiveCapture.d.ts
21/02/2026  15:17               568 aggresiveCapture.js
21/02/2026  15:17               129 Combination.d.ts
21/02/2026  15:17               392 Combination.js
21/02/2026  15:17               262 handleScroll.d.ts
21/02/2026  15:17             4.519 handleScroll.js
21/02/2026  15:17                67 index.d.ts
21/02/2026  15:17                67 index.js
21/02/2026  15:17               172 medium.d.ts
21/02/2026  15:17                97 medium.js
21/02/2026  15:17               223 pinchAndZoom.d.ts
21/02/2026  15:17             1.523 pinchAndZoom.js
21/02/2026  15:17               133 sidecar.d.ts
21/02/2026  15:17               197 sidecar.js
21/02/2026  15:17               324 SideEffect.d.ts
21/02/2026  15:17             8.000 SideEffect.js
21/02/2026  15:17             3.318 types.d.ts
21/02/2026  15:17                11 types.js
21/02/2026  15:17               285 UI.d.ts
21/02/2026  15:17             2.240 UI.js
              20 archivos         22.597 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\react-remove-scroll\dist\es2019

21/02/2026  15:17    <DIR>          .
21/02/2026  15:17    <DIR>          ..
21/02/2026  15:17                70 aggresiveCapture.d.ts
21/02/2026  15:17               561 aggresiveCapture.js
21/02/2026  15:17               129 Combination.d.ts
21/02/2026  15:17               331 Combination.js
21/02/2026  15:17               262 handleScroll.d.ts
21/02/2026  15:17             4.150 handleScroll.js
21/02/2026  15:17                67 index.d.ts
21/02/2026  15:17                67 index.js
21/02/2026  15:17               172 medium.d.ts
21/02/2026  15:17                99 medium.js
21/02/2026  15:17               223 pinchAndZoom.d.ts
21/02/2026  15:17             1.481 pinchAndZoom.js
21/02/2026  15:17               133 sidecar.d.ts
21/02/2026  15:17               197 sidecar.js
21/02/2026  15:17               324 SideEffect.d.ts
21/02/2026  15:17             7.625 SideEffect.js
21/02/2026  15:17             3.318 types.d.ts
21/02/2026  15:17                11 types.js
21/02/2026  15:17               285 UI.d.ts
21/02/2026  15:17             1.773 UI.js
              20 archivos         21.278 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\react-remove-scroll\dist\es5

21/02/2026  15:17    <DIR>          .
21/02/2026  15:17    <DIR>          ..
21/02/2026  15:17                70 aggresiveCapture.d.ts
21/02/2026  15:17               671 aggresiveCapture.js
21/02/2026  15:17               129 Combination.d.ts
21/02/2026  15:17               539 Combination.js
21/02/2026  15:17               262 handleScroll.d.ts
21/02/2026  15:17             4.743 handleScroll.js
21/02/2026  15:17                67 index.d.ts
21/02/2026  15:17               257 index.js
21/02/2026  15:17               172 medium.d.ts
21/02/2026  15:17               211 medium.js
21/02/2026  15:17               223 pinchAndZoom.d.ts
21/02/2026  15:17             1.658 pinchAndZoom.js
21/02/2026  15:17               133 sidecar.d.ts
21/02/2026  15:17               307 sidecar.js
21/02/2026  15:17               324 SideEffect.d.ts
21/02/2026  15:17             8.576 SideEffect.js
21/02/2026  15:17             3.318 types.d.ts
21/02/2026  15:17                77 types.js
21/02/2026  15:17               285 UI.d.ts
21/02/2026  15:17             2.450 UI.js
              20 archivos         24.472 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\react-remove-scroll\sidecar

21/02/2026  15:17    <DIR>          .
21/02/2026  15:17    <DIR>          ..
21/02/2026  15:17               172 package.json
21/02/2026  15:17                89 sidecar.d.ts
               2 archivos            261 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\react-remove-scroll\UI

21/02/2026  15:17    <DIR>          .
21/02/2026  15:17    <DIR>          ..
21/02/2026  15:17               176 package.json
21/02/2026  15:17                33 UI.d.ts
               2 archivos            209 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\react-remove-scroll-bar

21/02/2026  15:17    <DIR>          .
20/05/2026  11:48    <DIR>          ..
21/02/2026  15:17    <DIR>          constants
21/02/2026  15:17    <DIR>          dist
21/02/2026  15:17             2.221 package.json
21/02/2026  15:17             1.716 README.md
               2 archivos          3.937 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\react-remove-scroll-bar\constants

21/02/2026  15:17    <DIR>          .
21/02/2026  15:17    <DIR>          ..
21/02/2026  15:17               234 package.json
               1 archivos            234 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\react-remove-scroll-bar\dist

21/02/2026  15:17    <DIR>          .
21/02/2026  15:17    <DIR>          ..
21/02/2026  15:17    <DIR>          es2015
21/02/2026  15:17    <DIR>          es2019
21/02/2026  15:17    <DIR>          es5
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\react-remove-scroll-bar\dist\es2015

21/02/2026  15:17    <DIR>          .
21/02/2026  15:17    <DIR>          ..
21/02/2026  15:17               415 component.d.ts
21/02/2026  15:17             3.395 component.js
21/02/2026  15:17               415 constants.d.ts
21/02/2026  15:17               375 constants.js
21/02/2026  15:17               332 index.d.ts
21/02/2026  15:17               332 index.js
21/02/2026  15:17               328 utils.d.ts
21/02/2026  15:17               998 utils.js
               8 archivos          6.590 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\react-remove-scroll-bar\dist\es2019

21/02/2026  15:17    <DIR>          .
21/02/2026  15:17    <DIR>          ..
21/02/2026  15:17               415 component.d.ts
21/02/2026  15:17             2.811 component.js
21/02/2026  15:17               415 constants.d.ts
21/02/2026  15:17               383 constants.js
21/02/2026  15:17               332 index.d.ts
21/02/2026  15:17               332 index.js
21/02/2026  15:17               328 utils.d.ts
21/02/2026  15:17               949 utils.js
               8 archivos          5.965 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\react-remove-scroll-bar\dist\es5

21/02/2026  15:17    <DIR>          .
21/02/2026  15:17    <DIR>          ..
21/02/2026  15:17               415 component.d.ts
21/02/2026  15:17             3.807 component.js
21/02/2026  15:17               415 constants.d.ts
21/02/2026  15:17               571 constants.js
21/02/2026  15:17               332 index.d.ts
21/02/2026  15:17             1.186 index.js
21/02/2026  15:17               328 utils.d.ts
21/02/2026  15:17             1.156 utils.js
               8 archivos          8.210 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\react-router

21/02/2026  14:00    <DIR>          .
20/05/2026  11:48    <DIR>          ..
21/02/2026  14:00           116.822 CHANGELOG.md
21/02/2026  14:00    <DIR>          dist
21/02/2026  14:00             1.161 LICENSE.md
21/02/2026  14:00             4.476 package.json
21/02/2026  14:00               114 README.md
               4 archivos        122.573 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\react-router\dist

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00    <DIR>          development
21/02/2026  14:00    <DIR>          production
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\react-router\dist\development

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00            12.852 browser-BEPxnEBW.d.mts
21/02/2026  14:00            12.860 browser-CJ9_du-U.d.ts
21/02/2026  14:00            78.236 chunk-4LKRSAEJ.mjs
21/02/2026  14:00             5.873 chunk-7PAHGFS4.js
21/02/2026  14:00            45.420 chunk-HMDR2CVH.js
21/02/2026  14:00           355.054 chunk-JZWAC4HX.mjs
21/02/2026  14:00           325.274 chunk-WICQJKU6.js
21/02/2026  14:00             7.014 dom-export.d.mts
21/02/2026  14:00             7.060 dom-export.d.ts
21/02/2026  14:00            35.525 dom-export.js
21/02/2026  14:00            32.293 dom-export.mjs
21/02/2026  14:00            95.046 index-react-server-client-1TI9M9o1.d.ts
21/02/2026  14:00            95.038 index-react-server-client-MKTlCGL3.d.mts
21/02/2026  14:00               567 index-react-server-client.d.mts
21/02/2026  14:00               574 index-react-server-client.d.ts
21/02/2026  14:00             1.664 index-react-server-client.js
21/02/2026  14:00             1.117 index-react-server-client.mjs
21/02/2026  14:00            93.987 index-react-server.d.mts
21/02/2026  14:00            93.987 index-react-server.d.ts
21/02/2026  14:00           117.968 index-react-server.js
21/02/2026  14:00           114.728 index-react-server.mjs
21/02/2026  14:00            56.156 index.d.mts
21/02/2026  14:00            56.166 index.d.ts
21/02/2026  14:00            84.593 index.js
21/02/2026  14:00             6.552 index.mjs
21/02/2026  14:00           126.874 instrumentation-DvHY1sgY.d.ts
21/02/2026  14:00    <DIR>          lib
21/02/2026  14:00             1.141 register-Bm80E9qL.d.ts
21/02/2026  14:00             1.133 register-CS_tiXsm.d.mts
21/02/2026  14:00           126.862 router-5iOvts3c.d.mts
              29 archivos      1.991.614 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\react-router\dist\development\lib

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00    <DIR>          types
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\react-router\dist\development\lib\types

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00             9.081 internal.d.mts
21/02/2026  14:00             9.088 internal.d.ts
21/02/2026  14:00               236 internal.js
21/02/2026  14:00               223 internal.mjs
               4 archivos         18.628 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\react-router\dist\production

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00            12.852 browser-BEPxnEBW.d.mts
21/02/2026  14:00            12.860 browser-CJ9_du-U.d.ts
21/02/2026  14:00            78.236 chunk-GSFLVUYQ.mjs
21/02/2026  14:00            45.420 chunk-N2HZAAIG.js
21/02/2026  14:00             5.873 chunk-NGWWS4QJ.js
21/02/2026  14:00           325.275 chunk-QSNCZFX5.js
21/02/2026  14:00           355.055 chunk-Y3R63HEB.mjs
21/02/2026  14:00             7.014 dom-export.d.mts
21/02/2026  14:00             7.060 dom-export.d.ts
21/02/2026  14:00            35.525 dom-export.js
21/02/2026  14:00            32.293 dom-export.mjs
21/02/2026  14:00            95.046 index-react-server-client-1TI9M9o1.d.ts
21/02/2026  14:00            95.038 index-react-server-client-MKTlCGL3.d.mts
21/02/2026  14:00               567 index-react-server-client.d.mts
21/02/2026  14:00               574 index-react-server-client.d.ts
21/02/2026  14:00             1.664 index-react-server-client.js
21/02/2026  14:00             1.117 index-react-server-client.mjs
21/02/2026  14:00            93.987 index-react-server.d.mts
21/02/2026  14:00            93.987 index-react-server.d.ts
21/02/2026  14:00           117.968 index-react-server.js
21/02/2026  14:00           114.728 index-react-server.mjs
21/02/2026  14:00            56.156 index.d.mts
21/02/2026  14:00            56.166 index.d.ts
21/02/2026  14:00            84.593 index.js
21/02/2026  14:00             6.552 index.mjs
21/02/2026  14:00           126.874 instrumentation-DvHY1sgY.d.ts
21/02/2026  14:00    <DIR>          lib
21/02/2026  14:00             1.141 register-Bm80E9qL.d.ts
21/02/2026  14:00             1.133 register-CS_tiXsm.d.mts
21/02/2026  14:00           126.862 router-5iOvts3c.d.mts
              29 archivos      1.991.616 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\react-router\dist\production\lib

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00    <DIR>          types
               0 archivos              0 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\react-router\dist\production\lib\types

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00             9.081 internal.d.mts
21/02/2026  14:00             9.088 internal.d.ts
21/02/2026  14:00               236 internal.js
21/02/2026  14:00               223 internal.mjs
               4 archivos         18.628 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\react-router-dom

21/02/2026  14:00    <DIR>          .
20/05/2026  11:48    <DIR>          ..
21/02/2026  14:00    <DIR>          dist
21/02/2026  14:00             1.161 LICENSE.md
21/02/2026  14:00             1.728 package.json
21/02/2026  14:00               292 README.md
               3 archivos          3.181 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\react-router-dom\dist

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00               118 index.d.mts
21/02/2026  14:00               118 index.d.ts
21/02/2026  14:00             1.656 index.js
21/02/2026  14:00               384 index.mjs
               4 archivos          2.276 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\react-style-singleton

21/02/2026  15:17    <DIR>          .
20/05/2026  11:48    <DIR>          ..
21/02/2026  15:17    <DIR>          dist
21/02/2026  15:17             1.071 LICENSE
21/02/2026  15:17             2.292 package.json
21/02/2026  15:17               866 README.md
               3 archivos          4.229 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\react-style-singleton\dist

21/02/2026  15:17    <DIR>          .
21/02/2026  15:17    <DIR>          ..
21/02/2026  15:17    <DIR>          es2015
21/02/2026  15:17    <DIR>          es2019
21/02/2026  15:17    <DIR>          es5
21/02/2026  15:17             1.849 index.js
               1 archivos          1.849 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\react-style-singleton\dist\es2015

21/02/2026  15:17    <DIR>          .
21/02/2026  15:17    <DIR>          ..
21/02/2026  15:17               687 component.d.ts
21/02/2026  15:17               602 component.js
21/02/2026  15:17               516 hook.d.ts
21/02/2026  15:17               630 hook.js
21/02/2026  15:17               142 index.d.ts
21/02/2026  15:17               142 index.js
21/02/2026  15:17               111 singleton.d.ts
21/02/2026  15:17             1.286 singleton.js
               8 archivos          4.116 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\react-style-singleton\dist\es2019

21/02/2026  15:17    <DIR>          .
21/02/2026  15:17    <DIR>          ..
21/02/2026  15:17               687 component.d.ts
21/02/2026  15:17               559 component.js
21/02/2026  15:17               516 hook.d.ts
21/02/2026  15:17               610 hook.js
21/02/2026  15:17               142 index.d.ts
21/02/2026  15:17               142 index.js
21/02/2026  15:17               111 singleton.d.ts
21/02/2026  15:17             1.276 singleton.js
               8 archivos          4.043 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\react-style-singleton\dist\es5

21/02/2026  15:17    <DIR>          .
21/02/2026  15:17    <DIR>          ..
21/02/2026  15:17               687 component.d.ts
21/02/2026  15:17               745 component.js
21/02/2026  15:17               516 hook.d.ts
21/02/2026  15:17               846 hook.js
21/02/2026  15:17               142 index.d.ts
21/02/2026  15:17               685 index.js
21/02/2026  15:17               111 singleton.d.ts
21/02/2026  15:17             1.464 singleton.js
               8 archivos          5.196 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\require-from-string

26/03/2026  09:39    <DIR>          .
20/05/2026  11:48    <DIR>          ..
26/03/2026  09:39               866 index.js
26/03/2026  09:39             1.128 license
26/03/2026  09:39               511 package.json
26/03/2026  09:39               917 readme.md
               4 archivos          3.422 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\resolve-from

21/02/2026  14:00    <DIR>          .
20/05/2026  11:48    <DIR>          ..
21/02/2026  14:00             1.125 index.js
21/02/2026  14:00             1.109 license
21/02/2026  14:00               569 package.json
21/02/2026  14:00             1.838 readme.md
               4 archivos          4.641 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\rollup

21/02/2026  14:00    <DIR>          .
20/05/2026  11:48    <DIR>          ..
21/02/2026  14:00    <DIR>          dist
21/02/2026  14:00            35.231 LICENSE.md
21/02/2026  14:00            12.026 package.json
21/02/2026  14:00            10.005 README.md
               3 archivos         57.262 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\rollup\dist

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00    <DIR>          bin
21/02/2026  14:00    <DIR>          es
21/02/2026  14:00               171 getLogFilter.d.ts
21/02/2026  14:00             2.188 getLogFilter.js
21/02/2026  14:00               471 loadConfigFile.d.ts
21/02/2026  14:00               705 loadConfigFile.js
21/02/2026  14:00             4.787 native.js
21/02/2026  14:00               134 parseAst.d.ts
21/02/2026  14:00               506 parseAst.js
21/02/2026  14:00            36.145 rollup.d.ts
21/02/2026  14:00             4.666 rollup.js
21/02/2026  14:00    <DIR>          shared
               9 archivos         49.773 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\rollup\dist\bin

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00            82.269 rollup
               1 archivos         82.269 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\rollup\dist\es

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00             2.046 getLogFilter.js
21/02/2026  14:00                17 package.json
21/02/2026  14:00               293 parseAst.js
21/02/2026  14:00               441 rollup.js
21/02/2026  14:00    <DIR>          shared
               4 archivos          2.797 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\rollup\dist\es\shared

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00           931.972 node-entry.js
21/02/2026  14:00            84.358 parseAst.js
21/02/2026  14:00           251.128 watch.js
               3 archivos      1.267.458 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\rollup\dist\shared

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00               884 fsevents-importer.js
21/02/2026  14:00           241.272 index.js
21/02/2026  14:00            22.927 loadConfigFile.js
21/02/2026  14:00            93.336 parseAst.js
21/02/2026  14:00           931.114 rollup.js
21/02/2026  14:00            18.478 watch-cli.js
21/02/2026  14:00            10.556 watch.js
               7 archivos      1.318.567 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\scheduler

06/04/2026  17:21    <DIR>          .
20/05/2026  11:48    <DIR>          ..
06/04/2026  17:21    <DIR>          cjs
06/04/2026  17:21               198 index.js
06/04/2026  17:21             1.086 LICENSE
06/04/2026  17:21               700 package.json
06/04/2026  17:21               346 README.md
06/04/2026  17:21    <DIR>          umd
06/04/2026  17:21               226 unstable_mock.js
06/04/2026  17:21               236 unstable_post_task.js
               6 archivos          2.792 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\scheduler\cjs

06/04/2026  17:21    <DIR>          .
06/04/2026  17:21    <DIR>          ..
06/04/2026  17:21            17.457 scheduler-unstable_mock.development.js
06/04/2026  17:21             4.786 scheduler-unstable_mock.production.min.js
06/04/2026  17:21             6.883 scheduler-unstable_post_task.development.js
06/04/2026  17:21             1.969 scheduler-unstable_post_task.production.min.js
06/04/2026  17:21            17.497 scheduler.development.js
06/04/2026  17:21             4.235 scheduler.production.min.js
               6 archivos         52.827 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\scheduler\umd

06/04/2026  17:21    <DIR>          .
06/04/2026  17:21    <DIR>          ..
06/04/2026  17:21            18.776 scheduler-unstable_mock.development.js
06/04/2026  17:21             4.825 scheduler-unstable_mock.production.min.js
06/04/2026  17:21             4.895 scheduler.development.js
06/04/2026  17:21             4.634 scheduler.production.min.js
06/04/2026  17:21             4.634 scheduler.profiling.min.js
               5 archivos         37.764 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\semver

21/02/2026  14:00    <DIR>          .
20/05/2026  11:48    <DIR>          ..
21/02/2026  14:00    <DIR>          bin
21/02/2026  14:00               765 LICENSE
21/02/2026  14:00               981 package.json
21/02/2026  14:00               619 range.bnf
21/02/2026  14:00            16.974 README.md
21/02/2026  14:00            44.287 semver.js
               5 archivos         63.626 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\semver\bin

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00             4.717 semver.js
               1 archivos          4.717 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\set-cookie-parser

21/02/2026  14:00    <DIR>          .
20/05/2026  11:48    <DIR>          ..
21/02/2026  14:00    <DIR>          lib
21/02/2026  14:00             1.126 LICENSE
21/02/2026  14:00             1.021 package.json
21/02/2026  14:00             7.297 README.md
               3 archivos          9.444 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\set-cookie-parser\lib

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00             7.010 set-cookie.js
               1 archivos          7.010 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\shebang-command

21/02/2026  14:00    <DIR>          .
20/05/2026  11:48    <DIR>          ..
21/02/2026  14:00               387 index.js
21/02/2026  14:00             1.116 license
21/02/2026  14:00               558 package.json
21/02/2026  14:00               495 readme.md
               4 archivos          2.556 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\shebang-regex

21/02/2026  14:00    <DIR>          .
20/05/2026  11:48    <DIR>          ..
21/02/2026  14:00               446 index.d.ts
21/02/2026  14:00                42 index.js
21/02/2026  14:00             1.109 license
21/02/2026  14:00               582 package.json
21/02/2026  14:00               649 readme.md
               5 archivos          2.828 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\source-map-js

21/02/2026  14:00    <DIR>          .
20/05/2026  11:48    <DIR>          ..
21/02/2026  14:00    <DIR>          lib
21/02/2026  14:00             1.526 LICENSE
21/02/2026  14:00             2.548 package.json
21/02/2026  14:00            26.040 README.md
21/02/2026  14:00             3.408 source-map.d.ts
21/02/2026  14:00               405 source-map.js
               5 archivos         33.927 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\source-map-js\lib

21/02/2026  14:00    <DIR>          .
21/02/2026  14:00    <DIR>          ..
21/02/2026  14:00             3.197 array-set.js
21/02/2026  14:00             4.714 base64-vlq.js
21/02/2026  14:00             1.540 base64.js
21/02/2026  14:00             4.249 binary-search.js
21/02/2026  14:00             2.339 mapping-list.js
21/02/2026  14:00             4.068 quick-sort.js
21/02/2026  14:00                40 source-map-consumer.d.ts
21/02/2026  14:00            41.580 source-map-consumer.js
21/02/2026  14:00                41 source-map-generator.d.ts
21/02/2026  14:00            14.933 source-map-generator.js
21/02/2026  14:00                33 source-node.d.ts
21/02/2026  14:00            13.808 source-node.js
21/02/2026  14:00            15.403 util.js
              13 archivos        105.945 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\strip-json-comments

21/02/2026  14:00    <DIR>          .
20/05/2026  11:48    <DIR>          ..
21/02/2026  14:00               807 index.d.ts
21/02/2026  14:00             2.219 index.js
21/02/2026  14:00             1.117 license
21/02/2026  14:00               855 package.json
21/02/2026  14:00             1.961 readme.md
               5 archivos          6.959 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\supports-color

21/02/2026  14:00    <DIR>          .
20/05/2026  11:48    <DIR>          ..
21/02/2026  14:00                67 browser.js
21/02/2026  14:00             2.748 index.js
21/02/2026  14:00             1.109 license
21/02/2026  14:00               817 package.json
21/02/2026  14:00             2.294 readme.md
               5 archivos          7.035 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\tailwind-merge

21/02/2026  15:05    <DIR>          .
20/05/2026  11:48    <DIR>          ..
21/02/2026  15:05    <DIR>          dist
21/02/2026  15:05             1.070 LICENSE.md
21/02/2026  15:05             3.321 package.json
21/02/2026  15:05             2.023 README.md
21/02/2026  15:05    <DIR>          src
               3 archivos          6.414 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\tailwind-merge\dist

21/02/2026  15:05    <DIR>          .
21/02/2026  15:05    <DIR>          ..
21/02/2026  15:05           102.887 bundle-cjs.js
21/02/2026  15:05            67.783 bundle-cjs.js.map
21/02/2026  15:05           102.622 bundle-mjs.mjs
21/02/2026  15:05            67.771 bundle-mjs.mjs.map
21/02/2026  15:05    <DIR>          es5
21/02/2026  15:05           130.972 types.d.ts
               5 archivos        472.035 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\tailwind-merge\dist\es5

21/02/2026  15:05    <DIR>          .
21/02/2026  15:05    <DIR>          ..
21/02/2026  15:05           109.040 bundle-cjs.js
21/02/2026  15:05            71.853 bundle-cjs.js.map
21/02/2026  15:05           108.775 bundle-mjs.mjs
21/02/2026  15:05            71.841 bundle-mjs.mjs.map
               4 archivos        361.509 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\tailwind-merge\src

21/02/2026  15:05    <DIR>          .
21/02/2026  15:05    <DIR>          ..
21/02/2026  15:05               691 index.ts
21/02/2026  15:05    <DIR>          lib
               1 archivos            691 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\tailwind-merge\src\lib

21/02/2026  15:05    <DIR>          .
21/02/2026  15:05    <DIR>          ..
21/02/2026  15:05             8.828 class-group-utils.ts
21/02/2026  15:05               578 config-utils.ts
21/02/2026  15:05             1.630 create-tailwind-merge.ts
21/02/2026  15:05            94.528 default-config.ts
21/02/2026  15:05             1.004 extend-tailwind-merge.ts
21/02/2026  15:05               624 from-theme.ts
21/02/2026  15:05             1.609 lru-cache.ts
21/02/2026  15:05             3.037 merge-classlist.ts
21/02/2026  15:05             2.946 merge-configs.ts
21/02/2026  15:05             4.067 parse-class-name.ts
21/02/2026  15:05             1.896 sort-modifiers.ts
21/02/2026  15:05             1.475 tw-join.ts
21/02/2026  15:05               176 tw-merge.ts
21/02/2026  15:05            15.544 types.ts
21/02/2026  15:05               537 utils.ts
21/02/2026  15:05             5.082 validators.ts
              16 archivos        143.561 bytes

 Directorio de E:\Repositorios\GiProy Network\frontend\node_modules\tailwindcss

